

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 15 17:08:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1,inline
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1,inline
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1,inline
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1,inline
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1,inline
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1,inline
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1,inline
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1,inline
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1,inline
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1,inline
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1,inline
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1,inline
   207                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	text204,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   234                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   235                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   236                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   237  0000                     
   238                           ; Version 2.36
   239                           ; Generated 28/01/2022 GMT
   240                           ; 
   241                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   242                           ; All rights reserved.
   243                           ; 
   244                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   245                           ; 
   246                           ; Redistribution and use in source and binary forms, with or without modification, are
   247                           ; permitted provided that the following conditions are met:
   248                           ; 
   249                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   250                           ;        conditions and the following disclaimer.
   251                           ; 
   252                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   253                           ;        of conditions and the following disclaimer in the documentation and/or other
   254                           ;        materials provided with the distribution. Publication is not required when
   255                           ;        this file is used in an embedded application.
   256                           ; 
   257                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   258                           ;        software without specific prior written permission.
   259                           ; 
   260                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   261                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   262                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   263                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   264                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   265                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   266                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   267                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   268                           ; 
   269                           ; 
   270                           ; Code-generator required, PIC18F46K40 Definitions
   271                           ; 
   272                           ; SFR Addresses
   273  0000                     
   274                           	psect	idataBANK0
   275  009214                     __pidataBANK0:
   276                           	callstack 0
   277                           
   278                           ;initializer for _auxCounter
   279  009214  03E8               	dw	1000
   280                           
   281                           	psect	idataBANK1
   282  0091E4                     __pidataBANK1:
   283                           	callstack 0
   284                           
   285                           ;initializer for _tempCounter
   286  0091E4  3DDD               	dw	15837
   287  0091E6  000F               	dw	15
   288                           
   289                           	psect	idataBANK2
   290  009216                     __pidataBANK2:
   291                           	callstack 0
   292                           
   293                           ;initializer for _zeroCrossingWaitTime
   294  009216  19                 	db	25
   295  009217  19                 	db	25
   296                           
   297                           	psect	idataBANK3
   298  008DBE                     __pidataBANK3:
   299                           	callstack 0
   300                           
   301                           ;initializer for _DispTable
   302  008DBE  6F                 	db	111
   303  008DBF  21                 	db	33
   304  008DC0  76                 	db	118
   305  008DC1  73                 	db	115
   306  008DC2  39                 	db	57
   307  008DC3  5B                 	db	91
   308  008DC4  5F                 	db	95
   309  008DC5  61                 	db	97
   310  008DC6  7F                 	db	127
   311  008DC7  7B                 	db	123
   312  008DC8  7D                 	db	125
   313  008DC9  7F                 	db	127
   314  008DCA  4E                 	db	78
   315  008DCB  37                 	db	55
   316  008DCC  5E                 	db	94
   317  008DCD  5C                 	db	92
   318  008DCE  7C                 	db	124
   319  008DCF  3D                 	db	61
   320  008DD0  0E                 	db	14
   321  008DD1  2F                 	db	47
   322  008DD2  14                 	db	20
   323  008DD3  1E                 	db	30
   324  008DD4  07                 	db	7
   325  008DD5  45                 	db	69
   326  008DD6  10                 	db	16
   327  008DD7  0C                 	db	12
   328  008DD8  40                 	db	64
   329  008DD9  20                 	db	32
   330  008DDA  01                 	db	1
   331  008DDB  02                 	db	2
   332  008DDC  04                 	db	4
   333  008DDD  08                 	db	8
   334  008DDE  00                 	db	0
   335  008DDF  3B                 	db	59
   336  008DE0  1F                 	db	31
   337  008DE1  16                 	db	22
   338  008DE2  17                 	db	23
   339                           
   340                           	psect	smallconst
   341  000F00                     __psmallconst:
   342                           	callstack 0
   343  000F00  00                 	db	0
   344  000F01                     _i2c1_fsmStateTable:
   345                           	callstack 0
   346  000F01  5A                 	db	low _I2C1_DO_IDLE
   347  000F02  91                 	db	high _I2C1_DO_IDLE
   348  000F03  C6                 	db	low _I2C1_DO_SEND_ADR_READ
   349  000F04  90                 	db	high _I2C1_DO_SEND_ADR_READ
   350  000F05  B8                 	db	low _I2C1_DO_SEND_ADR_WRITE
   351  000F06  90                 	db	high _I2C1_DO_SEND_ADR_WRITE
   352  000F07  04                 	db	low _I2C1_DO_TX
   353  000F08  77                 	db	high _I2C1_DO_TX
   354  000F09  A2                 	db	low _I2C1_DO_RX
   355  000F0A  7B                 	db	high _I2C1_DO_RX
   356  000F0B  50                 	db	low _I2C1_DO_RCEN
   357  000F0C  91                 	db	high _I2C1_DO_RCEN
   358  000F0D  4E                 	db	low _I2C1_DO_TX_EMPTY
   359  000F0E  81                 	db	high _I2C1_DO_TX_EMPTY
   360  000F0F  A4                 	db	low _I2C1_DO_SEND_RESTART_READ
   361  000F10  91                 	db	high _I2C1_DO_SEND_RESTART_READ
   362  000F11  9C                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   363  000F12  91                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   364  000F13  94                 	db	low _I2C1_DO_SEND_RESTART
   365  000F14  91                 	db	high _I2C1_DO_SEND_RESTART
   366  000F15  8C                 	db	low _I2C1_DO_SEND_STOP
   367  000F16  91                 	db	high _I2C1_DO_SEND_STOP
   368  000F17  84                 	db	low _I2C1_DO_RX_ACK
   369  000F18  91                 	db	high _I2C1_DO_RX_ACK
   370  000F19  7C                 	db	low _I2C1_DO_RX_NACK_STOP
   371  000F1A  91                 	db	high _I2C1_DO_RX_NACK_STOP
   372  000F1B  74                 	db	low _I2C1_DO_RX_NACK_RESTART
   373  000F1C  91                 	db	high _I2C1_DO_RX_NACK_RESTART
   374  000F1D  46                 	db	low _I2C1_DO_RESET
   375  000F1E  91                 	db	high _I2C1_DO_RESET
   376  000F1F  BA                 	db	low _I2C1_DO_ADDRESS_NACK
   377  000F20  85                 	db	high _I2C1_DO_ADDRESS_NACK
   378  000F21                     __end_of_i2c1_fsmStateTable:
   379                           	callstack 0
   380  0000                     _T2CON	set	4029
   381  0000                     _T1CON	set	4047
   382  0000                     _T1CLK	set	4050
   383  0000                     _T1GATE	set	4049
   384  0000                     _T0CON0	set	4053
   385  0000                     _INLVLD	set	3874
   386  0000                     _SLRCOND	set	3875
   387  0000                     _ODCOND	set	3876
   388  0000                     _WPUD	set	3877
   389  0000                     _TRISD	set	3979
   390  0000                     _TRISC	set	3978
   391  0000                     _TRISB	set	3977
   392  0000                     _TRISA	set	3976
   393  0000                     _TRISE	set	3980
   394  0000                     _LATC	set	3973
   395  0000                     _LATB	set	3972
   396  0000                     _OSCTUNE	set	3805
   397  0000                     _OSCFRQ	set	3806
   398  0000                     _ADERRL	set	3950
   399  0000                     _ADERRH	set	3951
   400  0000                     _ADPREVL	set	3937
   401  0000                     _ADPREVH	set	3938
   402  0000                     _ADFLTRL	set	3954
   403  0000                     _ADFLTRH	set	3955
   404  0000                     _ADACCL	set	3952
   405  0000                     _ADACCH	set	3953
   406  0000                     _ADCNT	set	3943
   407  0000                     _ADRESL	set	3939
   408  0000                     _ADRESH	set	3940
   409  0000                     _ADACQ	set	3932
   410  0000                     _ADCON0	set	3936
   411  0000                     _ADCLK	set	3927
   412  0000                     _ADSTAT	set	3941
   413  0000                     _ADCON3	set	3931
   414  0000                     _ADCON2	set	3930
   415  0000                     _ADPRE	set	3934
   416  0000                     _ADSTPTH	set	3945
   417  0000                     _ADUTHH	set	3949
   418  0000                     _ADUTHL	set	3948
   419  0000                     _ADLTHH	set	3947
   420  0000                     _SP1BRGH	set	3996
   421  0000                     _TX1STA	set	3998
   422  000F21  00                 	db	0	; dummy byte at the end
   423  0000                     
   424                           	psect	nvBANK1
   425  0001FE                     __pnvBANK1:
   426                           	callstack 0
   427  0001FE                     _eusart1TxBufferRemaining:
   428                           	callstack 0
   429  0001FE                     	ds	1
   430                           
   431                           	psect	nvBANK2
   432  0002DB                     __pnvBANK2:
   433                           	callstack 0
   434  0002DB                     _TMR2_InterruptHandler:
   435                           	callstack 0
   436  0002DB                     	ds	2
   437  0002DD                     _TMR1_InterruptHandler:
   438                           	callstack 0
   439  0002DD                     	ds	2
   440  0002DF                     _timer1ReloadVal:
   441                           	callstack 0
   442  0002DF                     	ds	2
   443  0002E1                     _TMR0_InterruptHandler:
   444                           	callstack 0
   445  0002E1                     	ds	2
   446  0002E3                     _EUSART1_ErrorHandler:
   447                           	callstack 0
   448  0002E3                     	ds	2
   449  0002E5                     _EUSART1_OverrunErrorHandler:
   450                           	callstack 0
   451  0002E5                     	ds	2
   452  0002E7                     _EUSART1_FramingErrorHandler:
   453                           	callstack 0
   454  0002E7                     	ds	2
   455  0002E9                     _EUSART1_RxDefaultInterruptHandler:
   456                           	callstack 0
   457  0002E9                     	ds	2
   458  0002EB                     _EUSART1_TxDefaultInterruptHandler:
   459                           	callstack 0
   460  0002EB                     	ds	2
   461  0000                     _WDTCON0bits	set	3794
   462  0000                     _TMR0IE	set	30229
   463  0000                     _TMR0IF	set	30293
   464  0000                     _LATEbits	set	3975
   465  0000                     _LATDbits	set	3974
   466  0000                     _LATAbits	set	3971
   467  0000                     _LATCbits	set	3973
   468  0000                     _PORTB	set	3982
   469  0000                     _T1CONbits	set	4047
   470  0000                     _SSP1CON2bits	set	3991
   471  0000                     _SSP1CON1bits	set	3990
   472  0000                     _ADCON0bits	set	3936
   473  0000                     _RC1STAbits	set	3997
   474  0000                     _GIE	set	32663
   475  0000                     _RX1PPS	set	3765
   476  0000                     _SSP1CLKPPS	set	3767
   477  0000                     _PIE0bits	set	3778
   478  0000                     _PIE3bits	set	3781
   479  0000                     _PIE4bits	set	3782
   480  0000                     _PIR0bits	set	3786
   481  0000                     _PIR3bits	set	3789
   482  0000                     _ADACT	set	3926
   483  0000                     _ADREF	set	3928
   484  0000                     _ADCON1	set	3929
   485  0000                     _ADCAP	set	3933
   486  0000                     _ADPCH	set	3935
   487  0000                     _ADRPT	set	3942
   488  0000                     _ADSTPTL	set	3944
   489  0000                     _ADLTHL	set	3946
   490  0000                     _RC1REG	set	3993
   491  0000                     _TX1REG	set	3994
   492  0000                     _SP1BRGL	set	3995
   493  0000                     _RC1STA	set	3997
   494  0000                     _BAUD1CON	set	3999
   495  0000                     _T2TMR	set	4027
   496  0000                     _T2PR	set	4028
   497  0000                     _T2HLT	set	4030
   498  0000                     _T2CLKCON	set	4031
   499  0000                     _TMR1L	set	4045
   500  0000                     _TMR1H	set	4046
   501  0000                     _T1GCON	set	4048
   502  0000                     _TMR0L	set	4051
   503  0000                     _TMR0H	set	4052
   504  0000                     _T0CON1	set	4054
   505  0000                     _PCON0bits	set	4055
   506  0000                     _INTCONbits	set	4082
   507  0000                     _LATA	set	3971
   508  0000                     _LATD	set	3974
   509  0000                     _LATE	set	3975
   510  0000                     _SSP1BUF	set	3986
   511  0000                     _SSP1ADD	set	3987
   512  0000                     _SSP1STAT	set	3989
   513  0000                     _SSP1CON2	set	3991
   514  0000                     _SSP1CON1	set	3990
   515  0000                     _WDTCON0	set	3794
   516  0000                     _OSCCON1	set	3800
   517  0000                     _PIR4bits	set	3790
   518  0000                     _OSCCON3	set	3802
   519  0000                     _OSCEN	set	3804
   520  0000                     _PMD0	set	3809
   521  0000                     _RC3PPS	set	3834
   522  0000                     _INLVLA	set	3853
   523  0000                     _SLRCONA	set	3854
   524  0000                     _ODCONA	set	3855
   525  0000                     _WPUA	set	3856
   526  0000                     _ANSELA	set	3857
   527  0000                     _ANSELB	set	3865
   528  0000                     _ANSELC	set	3873
   529  0000                     _ANSELD	set	3878
   530  0000                     _PMD5	set	3814
   531  0000                     _PMD4	set	3813
   532  0000                     _PMD3	set	3812
   533  0000                     _PMD2	set	3811
   534  0000                     _PMD1	set	3810
   535  0000                     _WDTCON1	set	3795
   536  0000                     _PORTEbits	set	3985
   537  0000                     _PORTBbits	set	3982
   538  0000                     _PORTAbits	set	3981
   539  0000                     _INLVLE	set	3882
   540  0000                     _SLRCONE	set	3883
   541  0000                     _ODCONE	set	3884
   542  0000                     _WPUE	set	3885
   543  0000                     _ANSELE	set	3886
   544  0000                     _INLVLC	set	3869
   545  0000                     _SLRCONC	set	3870
   546  0000                     _ODCONC	set	3871
   547  0000                     _WPUC	set	3872
   548  0000                     _INLVLB	set	3861
   549  0000                     _SLRCONB	set	3862
   550  0000                     _ODCONB	set	3863
