

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 19 10:17:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=2
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1,inline
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1,inline
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1,inline
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1,inline
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1,inline
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1,inline
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1,inline
   211                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   236                           	psect	text210,global,reloc=2,class=CODE,delta=1
   237                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   238                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   239                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   240                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   241  0000                     
   242                           ; Version 2.36
   243                           ; Generated 28/01/2022 GMT
   244                           ; 
   245                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   246                           ; All rights reserved.
   247                           ; 
   248                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   249                           ; 
   250                           ; Redistribution and use in source and binary forms, with or without modification, are
   251                           ; permitted provided that the following conditions are met:
   252                           ; 
   253                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   254                           ;        conditions and the following disclaimer.
   255                           ; 
   256                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   257                           ;        of conditions and the following disclaimer in the documentation and/or other
   258                           ;        materials provided with the distribution. Publication is not required when
   259                           ;        this file is used in an embedded application.
   260                           ; 
   261                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   262                           ;        software without specific prior written permission.
   263                           ; 
   264                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   265                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   266                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   267                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   268                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   269                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   270                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   271                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   272                           ; 
   273                           ; 
   274                           ; Code-generator required, PIC18F46K40 Definitions
   275                           ; 
   276                           ; SFR Addresses
   277  0000                     
   278                           	psect	idataBANK0
   279  009EBA                     __pidataBANK0:
   280                           	callstack 0
   281                           
   282                           ;initializer for _auxCounter
   283  009EBA  03E8               	dw	1000
   284                           
   285                           	psect	idataBANK1
   286  009EC4                     __pidataBANK1:
   287                           	callstack 0
   288                           
   289                           ;initializer for _firstselectflag
   290  009EC4  01                 	db	1
   291                           
   292                           	psect	idataBANK2
   293  009E58                     __pidataBANK2:
   294                           	callstack 0
   295                           
   296                           ;initializer for _tempCounter
   297  009E58  3DDD               	dw	15837
   298  009E5A  000F               	dw	15
   299                           
   300                           ;initializer for _zeroCrossingWaitTime
   301  009E5C  19                 	db	25
   302  009E5D  19                 	db	25
   303                           
   304                           	psect	idataBANK3
   305  009A62                     __pidataBANK3:
   306                           	callstack 0
   307                           
   308                           ;initializer for _DispTable
   309  009A62  6F                 	db	111
   310  009A63  21                 	db	33
   311  009A64  76                 	db	118
   312  009A65  73                 	db	115
   313  009A66  39                 	db	57
   314  009A67  5B                 	db	91
   315  009A68  5F                 	db	95
   316  009A69  61                 	db	97
   317  009A6A  7F                 	db	127
   318  009A6B  7B                 	db	123
   319  009A6C  7D                 	db	125
   320  009A6D  7F                 	db	127
   321  009A6E  4E                 	db	78
   322  009A6F  37                 	db	55
   323  009A70  5E                 	db	94
   324  009A71  5C                 	db	92
   325  009A72  7C                 	db	124
   326  009A73  3D                 	db	61
   327  009A74  0E                 	db	14
   328  009A75  2F                 	db	47
   329  009A76  14                 	db	20
   330  009A77  1E                 	db	30
   331  009A78  07                 	db	7
   332  009A79  45                 	db	69
   333  009A7A  10                 	db	16
   334  009A7B  0C                 	db	12
   335  009A7C  40                 	db	64
   336  009A7D  20                 	db	32
   337  009A7E  01                 	db	1
   338  009A7F  02                 	db	2
   339  009A80  04                 	db	4
   340  009A81  08                 	db	8
   341  009A82  00                 	db	0
   342  009A83  3B                 	db	59
   343  009A84  1F                 	db	31
   344  009A85  16                 	db	22
   345  009A86  17                 	db	23
   346                           
   347                           	psect	smallconst
   348  000F00                     __psmallconst:
   349                           	callstack 0
   350  000F00  00                 	db	0
   351  000F01                     _i2c1_fsmStateTable:
   352                           	callstack 0
   353  000F01  FE                 	db	low _I2C1_DO_IDLE
   354  000F02  9D                 	db	high _I2C1_DO_IDLE
   355  000F03  6A                 	db	low _I2C1_DO_SEND_ADR_READ
   356  000F04  9D                 	db	high _I2C1_DO_SEND_ADR_READ
   357  000F05  5C                 	db	low _I2C1_DO_SEND_ADR_WRITE
   358  000F06  9D                 	db	high _I2C1_DO_SEND_ADR_WRITE
   359  000F07  AA                 	db	low _I2C1_DO_TX
   360  000F08  82                 	db	high _I2C1_DO_TX
   361  000F09  48                 	db	low _I2C1_DO_RX
   362  000F0A  87                 	db	high _I2C1_DO_RX
   363  000F0B  F4                 	db	low _I2C1_DO_RCEN
   364  000F0C  9D                 	db	high _I2C1_DO_RCEN
   365  000F0D  64                 	db	low _I2C1_DO_TX_EMPTY
   366  000F0E  8D                 	db	high _I2C1_DO_TX_EMPTY
   367  000F0F  48                 	db	low _I2C1_DO_SEND_RESTART_READ
   368  000F10  9E                 	db	high _I2C1_DO_SEND_RESTART_READ
   369  000F11  40                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   370  000F12  9E                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   371  000F13  38                 	db	low _I2C1_DO_SEND_RESTART
   372  000F14  9E                 	db	high _I2C1_DO_SEND_RESTART
   373  000F15  30                 	db	low _I2C1_DO_SEND_STOP
   374  000F16  9E                 	db	high _I2C1_DO_SEND_STOP
   375  000F17  28                 	db	low _I2C1_DO_RX_ACK
   376  000F18  9E                 	db	high _I2C1_DO_RX_ACK
   377  000F19  20                 	db	low _I2C1_DO_RX_NACK_STOP
   378  000F1A  9E                 	db	high _I2C1_DO_RX_NACK_STOP
   379  000F1B  18                 	db	low _I2C1_DO_RX_NACK_RESTART
   380  000F1C  9E                 	db	high _I2C1_DO_RX_NACK_RESTART
   381  000F1D  EA                 	db	low _I2C1_DO_RESET
   382  000F1E  9D                 	db	high _I2C1_DO_RESET
   383  000F1F  78                 	db	low _I2C1_DO_ADDRESS_NACK
   384  000F20  92                 	db	high _I2C1_DO_ADDRESS_NACK
   385  000F21                     __end_of_i2c1_fsmStateTable:
   386                           	callstack 0
   387  0000                     _T2CON	set	4029
   388  0000                     _T1CON	set	4047
   389  0000                     _T1CLK	set	4050
   390  0000                     _T1GATE	set	4049
   391  0000                     _T0CON0	set	4053
   392  0000                     _INLVLD	set	3874
   393  0000                     _SLRCOND	set	3875
   394  0000                     _ODCOND	set	3876
   395  0000                     _WPUD	set	3877
   396  0000                     _TRISD	set	3979
   397  0000                     _TRISC	set	3978
   398  0000                     _TRISB	set	3977
   399  0000                     _TRISA	set	3976
   400  0000                     _TRISE	set	3980
   401  0000                     _LATC	set	3973
   402  0000                     _LATB	set	3972
   403  0000                     _OSCTUNE	set	3805
   404  0000                     _OSCFRQ	set	3806
   405  0000                     _ADERRL	set	3950
   406  0000                     _ADERRH	set	3951
   407  0000                     _ADPREVL	set	3937
   408  0000                     _ADPREVH	set	3938
   409  0000                     _ADFLTRL	set	3954
   410  0000                     _ADFLTRH	set	3955
   411  0000                     _ADACCL	set	3952
   412  0000                     _ADACCH	set	3953
   413  0000                     _ADCNT	set	3943
   414  0000                     _ADRESL	set	3939
   415  0000                     _ADRESH	set	3940
   416  0000                     _ADACQ	set	3932
   417  0000                     _ADCON0	set	3936
   418  0000                     _ADCLK	set	3927
   419  0000                     _ADSTAT	set	3941
   420  0000                     _ADCON3	set	3931
   421  0000                     _ADCON2	set	3930
   422  0000                     _ADPRE	set	3934
   423  0000                     _ADSTPTH	set	3945
   424  0000                     _ADUTHH	set	3949
   425  0000                     _ADUTHL	set	3948
   426  0000                     _ADLTHH	set	3947
   427  0000                     _SP1BRGH	set	3996
   428  0000                     _TX1STA	set	3998
   429  000F21  00                 	db	0	; dummy byte at the end
   430  0000                     
   431                           	psect	nvBANK1
   432  0001FE                     __pnvBANK1:
   433                           	callstack 0
   434  0001FE                     _eusart1TxBufferRemaining:
   435                           	callstack 0
   436  0001FE                     	ds	1
   437                           
   438                           	psect	nvBANK2
   439  0002DB                     __pnvBANK2:
   440                           	callstack 0
   441  0002DB                     _TMR2_InterruptHandler:
   442                           	callstack 0
   443  0002DB                     	ds	2
   444  0002DD                     _TMR1_InterruptHandler:
   445                           	callstack 0
   446  0002DD                     	ds	2
   447  0002DF                     _timer1ReloadVal:
   448                           	callstack 0
   449  0002DF                     	ds	2
   450  0002E1                     _TMR0_InterruptHandler:
   451                           	callstack 0
   452  0002E1                     	ds	2
   453  0002E3                     _EUSART1_ErrorHandler:
   454                           	callstack 0
   455  0002E3                     	ds	2
   456  0002E5                     _EUSART1_OverrunErrorHandler:
   457                           	callstack 0
   458  0002E5                     	ds	2
   459  0002E7                     _EUSART1_FramingErrorHandler:
   460                           	callstack 0
   461  0002E7                     	ds	2
   462  0002E9                     _EUSART1_RxDefaultInterruptHandler:
   463                           	callstack 0
   464  0002E9                     	ds	2
   465  0002EB                     _EUSART1_TxDefaultInterruptHandler:
   466                           	callstack 0
   467  0002EB                     	ds	2
   468  0000                     _WDTCON0bits	set	3794
   469  0000                     _TMR0IE	set	30229
   470  0000                     _TMR0IF	set	30293
   471  0000                     _LATEbits	set	3975
   472  0000                     _LATDbits	set	3974
   473  0000                     _LATAbits	set	3971
   474  0000                     _LATCbits	set	3973
   475  0000                     _PORTB	set	3982
   476  0000                     _T1CONbits	set	4047
   477  0000                     _SSP1CON2bits	set	3991
   478  0000                     _SSP1CON1bits	set	3990
   479  0000                     _ADCON0bits	set	3936
   480  0000                     _RC1STAbits	set	3997
   481  0000                     _GIE	set	32663
   482  0000                     _RX1PPS	set	3765
   483  0000                     _SSP1CLKPPS	set	3767
   484  0000                     _PIE0bits	set	3778
   485  0000                     _PIE3bits	set	3781
   486  0000                     _PIE4bits	set	3782
   487  0000                     _PIR0bits	set	3786
   488  0000                     _PIR3bits	set	3789
   489  0000                     _ADACT	set	3926
   490  0000                     _ADREF	set	3928
   491  0000                     _ADCON1	set	3929
   492  0000                     _ADCAP	set	3933
   493  0000                     _ADPCH	set	3935
   494  0000                     _ADRPT	set	3942
   495  0000                     _ADSTPTL	set	3944
   496  0000                     _ADLTHL	set	3946
   497  0000                     _RC1REG	set	3993
   498  0000                     _TX1REG	set	3994
   499  0000                     _SP1BRGL	set	3995
   500  0000                     _RC1STA	set	3997
   501  0000                     _BAUD1CON	set	3999
   502  0000                     _T2TMR	set	4027
   503  0000                     _T2PR	set	4028
   504  0000                     _T2HLT	set	4030
   505  0000                     _T2CLKCON	set	4031
   506  0000                     _TMR1L	set	4045
   507  0000                     _TMR1H	set	4046
   508  0000                     _T1GCON	set	4048
   509  0000                     _TMR0L	set	4051
   510  0000                     _TMR0H	set	4052
   511  0000                     _T0CON1	set	4054
   512  0000                     _PCON0bits	set	4055
   513  0000                     _INTCONbits	set	4082
   514  0000                     _LATA	set	3971
   515  0000                     _LATD	set	3974
   516  0000                     _LATE	set	3975
   517  0000                     _SSP1BUF	set	3986
   518  0000                     _SSP1ADD	set	3987
   519  0000                     _SSP1STAT	set	3989
   520  0000                     _SSP1CON2	set	3991
   521  0000                     _SSP1CON1	set	3990
   522  0000                     _WDTCON0	set	3794
   523  0000                     _OSCCON1	set	3800
   524  0000                     _PIR4bits	set	3790
   525  0000                     _OSCCON3	set	3802
   526  0000                     _OSCEN	set	3804
   527  0000                     _PMD0	set	3809
   528  0000                     _RC3PPS	set	3834
   529  0000                     _INLVLA	set	3853
   530  0000                     _SLRCONA	set	3854
   531  0000                     _ODCONA	set	3855
   532  0000                     _WPUA	set	3856
   533  0000                     _ANSELA	set	3857
   534  0000                     _ANSELB	set	3865
   535  0000                     _ANSELC	set	3873
   536  0000                     _ANSELD	set	3878
   537  0000                     _PMD5	set	3814
   538  0000                     _PMD4	set	3813
   539  0000                     _PMD3	set	3812
   540  0000                     _PMD2	set	3811
   541  0000                     _PMD1	set	3810
   542  0000                     _WDTCON1	set	3795
   543  0000                     _PORTEbits	set	3985
   544  0000                     _PORTBbits	set	3982
   545  0000                     _PORTAbits	set	3981
   546  0000                     _INLVLE	set	3882
   547  0000                     _SLRCONE	set	3883
   548  0000                     _ODCONE	set	3884
   549  0000                     _WPUE	set	3885
