

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 15:58:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=2
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1,inline
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1,inline
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1,inline
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1,inline
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1,inline
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1,inline
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1,inline
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1,inline
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1,inline
   210                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	text204,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	text208,global,reloc=2,class=CODE,delta=1
   233                           	psect	text209,global,reloc=2,class=CODE,delta=1
   234                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   237                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   238                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   239                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   240  0000                     
   241                           ; Version 2.36
   242                           ; Generated 28/01/2022 GMT
   243                           ; 
   244                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   245                           ; All rights reserved.
   246                           ; 
   247                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   248                           ; 
   249                           ; Redistribution and use in source and binary forms, with or without modification, are
   250                           ; permitted provided that the following conditions are met:
   251                           ; 
   252                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   253                           ;        conditions and the following disclaimer.
   254                           ; 
   255                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   256                           ;        of conditions and the following disclaimer in the documentation and/or other
   257                           ;        materials provided with the distribution. Publication is not required when
   258                           ;        this file is used in an embedded application.
   259                           ; 
   260                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   261                           ;        software without specific prior written permission.
   262                           ; 
   263                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   264                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   265                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   266                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   267                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   268                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   269                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   270                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   271                           ; 
   272                           ; 
   273                           ; Code-generator required, PIC18F46K40 Definitions
   274                           ; 
   275                           ; SFR Addresses
   276  0000                     
   277                           	psect	idataBANK0
   278  009836                     __pidataBANK0:
   279                           	callstack 0
   280                           
   281                           ;initializer for _auxCounter
   282  009836  03E8               	dw	1000
   283                           
   284                           	psect	idataBANK1
   285  009804                     __pidataBANK1:
   286                           	callstack 0
   287                           
   288                           ;initializer for _tempCounter
   289  009804  3DDD               	dw	15837
   290  009806  000F               	dw	15
   291                           
   292                           ;initializer for _firstselectflag
   293  009808  01                 	db	1
   294                           
   295                           	psect	idataBANK2
   296  009838                     __pidataBANK2:
   297                           	callstack 0
   298                           
   299                           ;initializer for _zeroCrossingWaitTime
   300  009838  19                 	db	25
   301  009839  19                 	db	25
   302                           
   303                           	psect	idataBANK3
   304  0093DC                     __pidataBANK3:
   305                           	callstack 0
   306                           
   307                           ;initializer for _DispTable
   308  0093DC  6F                 	db	111
   309  0093DD  21                 	db	33
   310  0093DE  76                 	db	118
   311  0093DF  73                 	db	115
   312  0093E0  39                 	db	57
   313  0093E1  5B                 	db	91
   314  0093E2  5F                 	db	95
   315  0093E3  61                 	db	97
   316  0093E4  7F                 	db	127
   317  0093E5  7B                 	db	123
   318  0093E6  7D                 	db	125
   319  0093E7  7F                 	db	127
   320  0093E8  4E                 	db	78
   321  0093E9  37                 	db	55
   322  0093EA  5E                 	db	94
   323  0093EB  5C                 	db	92
   324  0093EC  7C                 	db	124
   325  0093ED  3D                 	db	61
   326  0093EE  0E                 	db	14
   327  0093EF  2F                 	db	47
   328  0093F0  14                 	db	20
   329  0093F1  1E                 	db	30
   330  0093F2  07                 	db	7
   331  0093F3  45                 	db	69
   332  0093F4  10                 	db	16
   333  0093F5  0C                 	db	12
   334  0093F6  40                 	db	64
   335  0093F7  20                 	db	32
   336  0093F8  01                 	db	1
   337  0093F9  02                 	db	2
   338  0093FA  04                 	db	4
   339  0093FB  08                 	db	8
   340  0093FC  00                 	db	0
   341  0093FD  3B                 	db	59
   342  0093FE  1F                 	db	31
   343  0093FF  16                 	db	22
   344  009400  17                 	db	23
   345                           
   346                           	psect	smallconst
   347  000F00                     __psmallconst:
   348                           	callstack 0
   349  000F00  00                 	db	0
   350  000F01                     _i2c1_fsmStateTable:
   351                           	callstack 0
   352  000F01  7A                 	db	low _I2C1_DO_IDLE
   353  000F02  97                 	db	high _I2C1_DO_IDLE
   354  000F03  E6                 	db	low _I2C1_DO_SEND_ADR_READ
   355  000F04  96                 	db	high _I2C1_DO_SEND_ADR_READ
   356  000F05  D8                 	db	low _I2C1_DO_SEND_ADR_WRITE
   357  000F06  96                 	db	high _I2C1_DO_SEND_ADR_WRITE
   358  000F07  34                 	db	low _I2C1_DO_TX
   359  000F08  7C                 	db	high _I2C1_DO_TX
   360  000F09  D4                 	db	low _I2C1_DO_RX
   361  000F0A  80                 	db	high _I2C1_DO_RX
   362  000F0B  70                 	db	low _I2C1_DO_RCEN
   363  000F0C  97                 	db	high _I2C1_DO_RCEN
   364  000F0D  F0                 	db	low _I2C1_DO_TX_EMPTY
   365  000F0E  86                 	db	high _I2C1_DO_TX_EMPTY
   366  000F0F  C4                 	db	low _I2C1_DO_SEND_RESTART_READ
   367  000F10  97                 	db	high _I2C1_DO_SEND_RESTART_READ
   368  000F11  BC                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   369  000F12  97                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   370  000F13  B4                 	db	low _I2C1_DO_SEND_RESTART
   371  000F14  97                 	db	high _I2C1_DO_SEND_RESTART
   372  000F15  AC                 	db	low _I2C1_DO_SEND_STOP
   373  000F16  97                 	db	high _I2C1_DO_SEND_STOP
   374  000F17  A4                 	db	low _I2C1_DO_RX_ACK
   375  000F18  97                 	db	high _I2C1_DO_RX_ACK
   376  000F19  9C                 	db	low _I2C1_DO_RX_NACK_STOP
   377  000F1A  97                 	db	high _I2C1_DO_RX_NACK_STOP
   378  000F1B  94                 	db	low _I2C1_DO_RX_NACK_RESTART
   379  000F1C  97                 	db	high _I2C1_DO_RX_NACK_RESTART
   380  000F1D  66                 	db	low _I2C1_DO_RESET
   381  000F1E  97                 	db	high _I2C1_DO_RESET
   382  000F1F  F8                 	db	low _I2C1_DO_ADDRESS_NACK
   383  000F20  8B                 	db	high _I2C1_DO_ADDRESS_NACK
   384  000F21                     __end_of_i2c1_fsmStateTable:
   385                           	callstack 0
   386  0000                     _T2CON	set	4029
   387  0000                     _T1CON	set	4047
   388  0000                     _T1CLK	set	4050
   389  0000                     _T1GATE	set	4049
   390  0000                     _T0CON0	set	4053
   391  0000                     _INLVLD	set	3874
   392  0000                     _SLRCOND	set	3875
   393  0000                     _ODCOND	set	3876
   394  0000                     _WPUD	set	3877
   395  0000                     _TRISD	set	3979
   396  0000                     _TRISC	set	3978
   397  0000                     _TRISB	set	3977
   398  0000                     _TRISA	set	3976
   399  0000                     _TRISE	set	3980
   400  0000                     _LATC	set	3973
   401  0000                     _LATB	set	3972
   402  0000                     _OSCTUNE	set	3805
   403  0000                     _OSCFRQ	set	3806
   404  0000                     _ADERRL	set	3950
   405  0000                     _ADERRH	set	3951
   406  0000                     _ADPREVL	set	3937
   407  0000                     _ADPREVH	set	3938
   408  0000                     _ADFLTRL	set	3954
   409  0000                     _ADFLTRH	set	3955
   410  0000                     _ADACCL	set	3952
   411  0000                     _ADACCH	set	3953
   412  0000                     _ADCNT	set	3943
   413  0000                     _ADRESL	set	3939
   414  0000                     _ADRESH	set	3940
   415  0000                     _ADACQ	set	3932
   416  0000                     _ADCON0	set	3936
   417  0000                     _ADCLK	set	3927
   418  0000                     _ADSTAT	set	3941
   419  0000                     _ADCON3	set	3931
   420  0000                     _ADCON2	set	3930
   421  0000                     _ADPRE	set	3934
   422  0000                     _ADSTPTH	set	3945
   423  0000                     _ADUTHH	set	3949
   424  0000                     _ADUTHL	set	3948
   425  0000                     _ADLTHH	set	3947
   426  0000                     _SP1BRGH	set	3996
   427  0000                     _TX1STA	set	3998
   428  000F21  00                 	db	0	; dummy byte at the end
   429  0000                     
   430                           	psect	nvBANK1
   431  0001FF                     __pnvBANK1:
   432                           	callstack 0
   433  0001FF                     _eusart1TxBufferRemaining:
   434                           	callstack 0
   435  0001FF                     	ds	1
   436                           
   437                           	psect	nvBANK2
   438  0002DF                     __pnvBANK2:
   439                           	callstack 0
   440  0002DF                     _TMR2_InterruptHandler:
   441                           	callstack 0
   442  0002DF                     	ds	2
   443  0002E1                     _TMR1_InterruptHandler:
   444                           	callstack 0
   445  0002E1                     	ds	2
   446  0002E3                     _timer1ReloadVal:
   447                           	callstack 0
   448  0002E3                     	ds	2
   449  0002E5                     _TMR0_InterruptHandler:
   450                           	callstack 0
   451  0002E5                     	ds	2
   452  0002E7                     _EUSART1_ErrorHandler:
   453                           	callstack 0
   454  0002E7                     	ds	2
   455  0002E9                     _EUSART1_OverrunErrorHandler:
   456                           	callstack 0
   457  0002E9                     	ds	2
   458  0002EB                     _EUSART1_FramingErrorHandler:
   459                           	callstack 0
   460  0002EB                     	ds	2
   461  0002ED                     _EUSART1_RxDefaultInterruptHandler:
   462                           	callstack 0
   463  0002ED                     	ds	2
   464  0002EF                     _EUSART1_TxDefaultInterruptHandler:
   465                           	callstack 0
   466  0002EF                     	ds	2
   467  0000                     _WDTCON0bits	set	3794
   468  0000                     _TMR0IE	set	30229
   469  0000                     _TMR0IF	set	30293
   470  0000                     _LATEbits	set	3975
   471  0000                     _LATDbits	set	3974
   472  0000                     _LATAbits	set	3971
   473  0000                     _LATCbits	set	3973
   474  0000                     _PORTB	set	3982
   475  0000                     _T1CONbits	set	4047
   476  0000                     _SSP1CON2bits	set	3991
   477  0000                     _SSP1CON1bits	set	3990
   478  0000                     _ADCON0bits	set	3936
   479  0000                     _RC1STAbits	set	3997
   480  0000                     _GIE	set	32663
   481  0000                     _RX1PPS	set	3765
   482  0000                     _SSP1CLKPPS	set	3767
   483  0000                     _PIE0bits	set	3778
   484  0000                     _PIE3bits	set	3781
   485  0000                     _PIE4bits	set	3782
   486  0000                     _PIR0bits	set	3786
   487  0000                     _PIR3bits	set	3789
   488  0000                     _ADACT	set	3926
   489  0000                     _ADREF	set	3928
   490  0000                     _ADCON1	set	3929
   491  0000                     _ADCAP	set	3933
   492  0000                     _ADPCH	set	3935
   493  0000                     _ADRPT	set	3942
   494  0000                     _ADSTPTL	set	3944
   495  0000                     _ADLTHL	set	3946
   496  0000                     _RC1REG	set	3993
   497  0000                     _TX1REG	set	3994
   498  0000                     _SP1BRGL	set	3995
   499  0000                     _RC1STA	set	3997
   500  0000                     _BAUD1CON	set	3999
   501  0000                     _T2TMR	set	4027
   502  0000                     _T2PR	set	4028
   503  0000                     _T2HLT	set	4030
   504  0000                     _T2CLKCON	set	4031
   505  0000                     _TMR1L	set	4045
   506  0000                     _TMR1H	set	4046
   507  0000                     _T1GCON	set	4048
   508  0000                     _TMR0L	set	4051
   509  0000                     _TMR0H	set	4052
   510  0000                     _T0CON1	set	4054
   511  0000                     _PCON0bits	set	4055
   512  0000                     _INTCONbits	set	4082
   513  0000                     _LATA	set	3971
   514  0000                     _LATD	set	3974
   515  0000                     _LATE	set	3975
   516  0000                     _SSP1BUF	set	3986
   517  0000                     _SSP1ADD	set	3987
   518  0000                     _SSP1STAT	set	3989
   519  0000                     _SSP1CON2	set	3991
   520  0000                     _SSP1CON1	set	3990
   521  0000                     _WDTCON0	set	3794
   522  0000                     _OSCCON1	set	3800
   523  0000                     _PIR4bits	set	3790
   524  0000                     _OSCCON3	set	3802
   525  0000                     _OSCEN	set	3804
   526  0000                     _PMD0	set	3809
   527  0000                     _RC3PPS	set	3834
   528  0000                     _INLVLA	set	3853
   529  0000                     _SLRCONA	set	3854
   530  0000                     _ODCONA	set	3855
   531  0000                     _WPUA	set	3856
   532  0000                     _ANSELA	set	3857
   533  0000                     _ANSELB	set	3865
   534  0000                     _ANSELC	set	3873
   535  0000                     _ANSELD	set	3878
   536  0000                     _PMD5	set	3814
   537  0000                     _PMD4	set	3813
   538  0000                     _PMD3	set	3812
   539  0000                     _PMD2	set	3811
   540  0000                     _PMD1	set	3810
   541  0000                     _WDTCON1	set	3795
   542  0000                     _PORTEbits	set	3985
   543  0000                     _PORTBbits	set	3982
   544  0000                     _PORTAbits	set	3981
   545  0000                     _INLVLE	set	3882
   546  0000                     _SLRCONE	set	3883
   547  0000                     _ODCONE	set	3884
   548  0000                     _WPUE	set	3885
   549  0000                     _ANSELE	set	3886
   550  0000                     _INLVLC	set	3869
