

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 12:27:19 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1,inline
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1,inline
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1,inline
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1,inline
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1,inline
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1,inline
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1,inline
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1,inline
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1,inline
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1,inline
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1,inline
   209                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	text204,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	text208,global,reloc=2,class=CODE,delta=1
   233                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   236                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   237                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   238                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   239  0000                     
   240                           ; Version 2.36
   241                           ; Generated 28/01/2022 GMT
   242                           ; 
   243                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   244                           ; All rights reserved.
   245                           ; 
   246                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   247                           ; 
   248                           ; Redistribution and use in source and binary forms, with or without modification, are
   249                           ; permitted provided that the following conditions are met:
   250                           ; 
   251                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   252                           ;        conditions and the following disclaimer.
   253                           ; 
   254                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   255                           ;        of conditions and the following disclaimer in the documentation and/or other
   256                           ;        materials provided with the distribution. Publication is not required when
   257                           ;        this file is used in an embedded application.
   258                           ; 
   259                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   260                           ;        software without specific prior written permission.
   261                           ; 
   262                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   263                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   264                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   265                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   266                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   267                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   268                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   269                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   270                           ; 
   271                           ; 
   272                           ; Code-generator required, PIC18F46K40 Definitions
   273                           ; 
   274                           ; SFR Addresses
   275  0000                     
   276                           	psect	idataBANK0
   277  009518                     __pidataBANK0:
   278                           	callstack 0
   279                           
   280                           ;initializer for _auxCounter
   281  009518  03E8               	dw	1000
   282                           
   283                           	psect	idataBANK1
   284  0094E6                     __pidataBANK1:
   285                           	callstack 0
   286                           
   287                           ;initializer for _tempCounter
   288  0094E6  3DDD               	dw	15837
   289  0094E8  000F               	dw	15
   290                           
   291                           ;initializer for _firstselectflag
   292  0094EA  01                 	db	1
   293                           
   294                           	psect	idataBANK2
   295  00951A                     __pidataBANK2:
   296                           	callstack 0
   297                           
   298                           ;initializer for _zeroCrossingWaitTime
   299  00951A  19                 	db	25
   300  00951B  19                 	db	25
   301                           
   302                           	psect	idataBANK3
   303  0090BE                     __pidataBANK3:
   304                           	callstack 0
   305                           
   306                           ;initializer for _DispTable
   307  0090BE  6F                 	db	111
   308  0090BF  21                 	db	33
   309  0090C0  76                 	db	118
   310  0090C1  73                 	db	115
   311  0090C2  39                 	db	57
   312  0090C3  5B                 	db	91
   313  0090C4  5F                 	db	95
   314  0090C5  61                 	db	97
   315  0090C6  7F                 	db	127
   316  0090C7  7B                 	db	123
   317  0090C8  7D                 	db	125
   318  0090C9  7F                 	db	127
   319  0090CA  4E                 	db	78
   320  0090CB  37                 	db	55
   321  0090CC  5E                 	db	94
   322  0090CD  5C                 	db	92
   323  0090CE  7C                 	db	124
   324  0090CF  3D                 	db	61
   325  0090D0  0E                 	db	14
   326  0090D1  2F                 	db	47
   327  0090D2  14                 	db	20
   328  0090D3  1E                 	db	30
   329  0090D4  07                 	db	7
   330  0090D5  45                 	db	69
   331  0090D6  10                 	db	16
   332  0090D7  0C                 	db	12
   333  0090D8  40                 	db	64
   334  0090D9  20                 	db	32
   335  0090DA  01                 	db	1
   336  0090DB  02                 	db	2
   337  0090DC  04                 	db	4
   338  0090DD  08                 	db	8
   339  0090DE  00                 	db	0
   340  0090DF  3B                 	db	59
   341  0090E0  1F                 	db	31
   342  0090E1  16                 	db	22
   343  0090E2  17                 	db	23
   344                           
   345                           	psect	smallconst
   346  000F00                     __psmallconst:
   347                           	callstack 0
   348  000F00  00                 	db	0
   349  000F01                     _i2c1_fsmStateTable:
   350                           	callstack 0
   351  000F01  5C                 	db	low _I2C1_DO_IDLE
   352  000F02  94                 	db	high _I2C1_DO_IDLE
   353  000F03  C8                 	db	low _I2C1_DO_SEND_ADR_READ
   354  000F04  93                 	db	high _I2C1_DO_SEND_ADR_READ
   355  000F05  BA                 	db	low _I2C1_DO_SEND_ADR_WRITE
   356  000F06  93                 	db	high _I2C1_DO_SEND_ADR_WRITE
   357  000F07  86                 	db	low _I2C1_DO_TX
   358  000F08  79                 	db	high _I2C1_DO_TX
   359  000F09  26                 	db	low _I2C1_DO_RX
   360  000F0A  7E                 	db	high _I2C1_DO_RX
   361  000F0B  52                 	db	low _I2C1_DO_RCEN
   362  000F0C  94                 	db	high _I2C1_DO_RCEN
   363  000F0D  D2                 	db	low _I2C1_DO_TX_EMPTY
   364  000F0E  83                 	db	high _I2C1_DO_TX_EMPTY
   365  000F0F  A6                 	db	low _I2C1_DO_SEND_RESTART_READ
   366  000F10  94                 	db	high _I2C1_DO_SEND_RESTART_READ
   367  000F11  9E                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   368  000F12  94                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   369  000F13  96                 	db	low _I2C1_DO_SEND_RESTART
   370  000F14  94                 	db	high _I2C1_DO_SEND_RESTART
   371  000F15  8E                 	db	low _I2C1_DO_SEND_STOP
   372  000F16  94                 	db	high _I2C1_DO_SEND_STOP
   373  000F17  86                 	db	low _I2C1_DO_RX_ACK
   374  000F18  94                 	db	high _I2C1_DO_RX_ACK
   375  000F19  7E                 	db	low _I2C1_DO_RX_NACK_STOP
   376  000F1A  94                 	db	high _I2C1_DO_RX_NACK_STOP
   377  000F1B  76                 	db	low _I2C1_DO_RX_NACK_RESTART
   378  000F1C  94                 	db	high _I2C1_DO_RX_NACK_RESTART
   379  000F1D  48                 	db	low _I2C1_DO_RESET
   380  000F1E  94                 	db	high _I2C1_DO_RESET
   381  000F1F  DA                 	db	low _I2C1_DO_ADDRESS_NACK
   382  000F20  88                 	db	high _I2C1_DO_ADDRESS_NACK
   383  000F21                     __end_of_i2c1_fsmStateTable:
   384                           	callstack 0
   385  0000                     _T2CON	set	4029
   386  0000                     _T1CON	set	4047
   387  0000                     _T1CLK	set	4050
   388  0000                     _T1GATE	set	4049
   389  0000                     _T0CON0	set	4053
   390  0000                     _INLVLD	set	3874
   391  0000                     _SLRCOND	set	3875
   392  0000                     _ODCOND	set	3876
   393  0000                     _WPUD	set	3877
   394  0000                     _TRISD	set	3979
   395  0000                     _TRISC	set	3978
   396  0000                     _TRISB	set	3977
   397  0000                     _TRISA	set	3976
   398  0000                     _TRISE	set	3980
   399  0000                     _LATC	set	3973
   400  0000                     _LATB	set	3972
   401  0000                     _OSCTUNE	set	3805
   402  0000                     _OSCFRQ	set	3806
   403  0000                     _ADERRL	set	3950
   404  0000                     _ADERRH	set	3951
   405  0000                     _ADPREVL	set	3937
   406  0000                     _ADPREVH	set	3938
   407  0000                     _ADFLTRL	set	3954
   408  0000                     _ADFLTRH	set	3955
   409  0000                     _ADACCL	set	3952
   410  0000                     _ADACCH	set	3953
   411  0000                     _ADCNT	set	3943
   412  0000                     _ADRESL	set	3939
   413  0000                     _ADRESH	set	3940
   414  0000                     _ADACQ	set	3932
   415  0000                     _ADCON0	set	3936
   416  0000                     _ADCLK	set	3927
   417  0000                     _ADSTAT	set	3941
   418  0000                     _ADCON3	set	3931
   419  0000                     _ADCON2	set	3930
   420  0000                     _ADPRE	set	3934
   421  0000                     _ADSTPTH	set	3945
   422  0000                     _ADUTHH	set	3949
   423  0000                     _ADUTHL	set	3948
   424  0000                     _ADLTHH	set	3947
   425  0000                     _SP1BRGH	set	3996
   426  0000                     _TX1STA	set	3998
   427  000F21  00                 	db	0	; dummy byte at the end
   428  0000                     
   429                           	psect	nvBANK1
   430  0001FE                     __pnvBANK1:
   431                           	callstack 0
   432  0001FE                     _eusart1TxBufferRemaining:
   433                           	callstack 0
   434  0001FE                     	ds	1
   435                           
   436                           	psect	nvBANK2
   437  0002DD                     __pnvBANK2:
   438                           	callstack 0
   439  0002DD                     _TMR2_InterruptHandler:
   440                           	callstack 0
   441  0002DD                     	ds	2
   442  0002DF                     _TMR1_InterruptHandler:
   443                           	callstack 0
   444  0002DF                     	ds	2
   445  0002E1                     _timer1ReloadVal:
   446                           	callstack 0
   447  0002E1                     	ds	2
   448  0002E3                     _TMR0_InterruptHandler:
   449                           	callstack 0
   450  0002E3                     	ds	2
   451  0002E5                     _EUSART1_ErrorHandler:
   452                           	callstack 0
   453  0002E5                     	ds	2
   454  0002E7                     _EUSART1_OverrunErrorHandler:
   455                           	callstack 0
   456  0002E7                     	ds	2
   457  0002E9                     _EUSART1_FramingErrorHandler:
   458                           	callstack 0
   459  0002E9                     	ds	2
   460  0002EB                     _EUSART1_RxDefaultInterruptHandler:
   461                           	callstack 0
   462  0002EB                     	ds	2
   463  0002ED                     _EUSART1_TxDefaultInterruptHandler:
   464                           	callstack 0
   465  0002ED                     	ds	2
   466  0000                     _WDTCON0bits	set	3794
   467  0000                     _TMR0IE	set	30229
   468  0000                     _TMR0IF	set	30293
   469  0000                     _LATEbits	set	3975
   470  0000                     _LATDbits	set	3974
   471  0000                     _LATAbits	set	3971
   472  0000                     _LATCbits	set	3973
   473  0000                     _PORTB	set	3982
   474  0000                     _T1CONbits	set	4047
   475  0000                     _SSP1CON2bits	set	3991
   476  0000                     _SSP1CON1bits	set	3990
   477  0000                     _ADCON0bits	set	3936
   478  0000                     _RC1STAbits	set	3997
   479  0000                     _GIE	set	32663
   480  0000                     _RX1PPS	set	3765
   481  0000                     _SSP1CLKPPS	set	3767
   482  0000                     _PIE0bits	set	3778
   483  0000                     _PIE3bits	set	3781
   484  0000                     _PIE4bits	set	3782
   485  0000                     _PIR0bits	set	3786
   486  0000                     _PIR3bits	set	3789
   487  0000                     _ADACT	set	3926
   488  0000                     _ADREF	set	3928
   489  0000                     _ADCON1	set	3929
   490  0000                     _ADCAP	set	3933
   491  0000                     _ADPCH	set	3935
   492  0000                     _ADRPT	set	3942
   493  0000                     _ADSTPTL	set	3944
   494  0000                     _ADLTHL	set	3946
   495  0000                     _RC1REG	set	3993
   496  0000                     _TX1REG	set	3994
   497  0000                     _SP1BRGL	set	3995
   498  0000                     _RC1STA	set	3997
   499  0000                     _BAUD1CON	set	3999
   500  0000                     _T2TMR	set	4027
   501  0000                     _T2PR	set	4028
   502  0000                     _T2HLT	set	4030
   503  0000                     _T2CLKCON	set	4031
   504  0000                     _TMR1L	set	4045
   505  0000                     _TMR1H	set	4046
   506  0000                     _T1GCON	set	4048
   507  0000                     _TMR0L	set	4051
   508  0000                     _TMR0H	set	4052
   509  0000                     _T0CON1	set	4054
   510  0000                     _PCON0bits	set	4055
   511  0000                     _INTCONbits	set	4082
   512  0000                     _LATA	set	3971
   513  0000                     _LATD	set	3974
   514  0000                     _LATE	set	3975
   515  0000                     _SSP1BUF	set	3986
   516  0000                     _SSP1ADD	set	3987
   517  0000                     _SSP1STAT	set	3989
   518  0000                     _SSP1CON2	set	3991
   519  0000                     _SSP1CON1	set	3990
   520  0000                     _WDTCON0	set	3794
   521  0000                     _OSCCON1	set	3800
   522  0000                     _PIR4bits	set	3790
   523  0000                     _OSCCON3	set	3802
   524  0000                     _OSCEN	set	3804
   525  0000                     _PMD0	set	3809
   526  0000                     _RC3PPS	set	3834
   527  0000                     _INLVLA	set	3853
   528  0000                     _SLRCONA	set	3854
   529  0000                     _ODCONA	set	3855
   530  0000                     _WPUA	set	3856
   531  0000                     _ANSELA	set	3857
   532  0000                     _ANSELB	set	3865
   533  0000                     _ANSELC	set	3873
   534  0000                     _ANSELD	set	3878
   535  0000                     _PMD5	set	3814
   536  0000                     _PMD4	set	3813
   537  0000                     _PMD3	set	3812
   538  0000                     _PMD2	set	3811
   539  0000                     _PMD1	set	3810
   540  0000                     _WDTCON1	set	3795
   541  0000                     _PORTEbits	set	3985
   542  0000                     _PORTBbits	set	3982
   543  0000                     _PORTAbits	set	3981
   544  0000                     _INLVLE	set	3882
   545  0000                     _SLRCONE	set	3883
   546  0000                     _ODCONE	set	3884
   547  0000                     _WPUE	set	3885
   548  0000                     _ANSELE	set	3886
   549  0000                     _INLVLC	set	3869
   550  0000                     _SLRCONC	set	3870
